2017.06.22,21:00,1.11426,1.11500,1.11410,1.11463,2903
2017.06.22,22:00,1.11462,1.11544,1.11458,1.11510,2954
2017.06.22,23:00,1.11509,1.11536,1.11485,1.11507,1104
2017.06.23,00:00,1.11515,1.11527,1.11505,1.11512,1063
2017.06.23,01:00,1.11512,1.11518,1.11487,1.11493,1039
2017.06.23,02:00,1.11494,1.11503,1.11467,1.11492,1054
2017.06.23,03:00,1.11491,1.11508,1.11447,1.11489,1976
2017.06.23,04:00,1.11489,1.11594,1.11461,1.11594,2137
2017.06.23,05:00,1.11593,1.11596,1.11542,1.11580,1320
2017.06.23,06:00,1.11579,1.11627,1.11570,1.11624,1399
2017.06.23,07:00,1.11623,1.11634,1.11609,1.11612,839
2017.06.23,08:00,1.11612,1.11678,1.11611,1.11634,1319
2017.06.23,09:00,1.11636,1.11748,1.11630,1.11722,3761
2017.06.23,10:00,1.11721,1.11794,1.11682,1.11754,6301
2017.06.23,11:00,1.11754,1.11874,1.11705,1.11710,6058
2017.06.23,12:00,1.11709,1.11717,1.11610,1.11698,4860
2017.06.23,13:00,1.11699,1.11759,1.11641,1.11659,4038
2017.06.23,14:00,1.11660,1.11740,1.11617,1.11726,4854
2017.06.23,15:00,1.11721,1.11799,1.11698,1.11757,4987
2017.06.23,16:00,1.11756,1.11953,1.11746,1.11951,5095
2017.06.23,17:00,1.11951,1.12084,1.11848,1.11992,9466
2017.06.23,18:00,1.11994,1.12034,1.11955,1.11956,7025
2017.06.23,19:00,1.11957,1.11993,1.11922,1.11965,3473
2017.06.23,20:00,1.11963,1.11986,1.11945,1.11974,3014
2017.06.23,21:00,1.11973,1.12019,1.11963,1.11965,2937
2017.06.23,22:00,1.11963,1.11988,1.11953,1.11967,2985
2017.06.23,23:00,1.11968,1.11976,1.11897,1.11901,1573
2017.06.26,00:00,1.11965,1.11980,1.11881,1.11930,607
2017.06.26,01:00,1.11928,1.11983,1.11918,1.11959,2556
2017.06.26,02:00,1.11960,1.11995,1.11952,1.11992,721
2017.06.26,03:00,1.11993,1.11996,1.11946,1.11959,2101
2017.06.26,04:00,1.11958,1.11962,1.11894,1.11896,2466
2017.06.26,05:00,1.11897,1.11964,1.11897,1.11946,1872
2017.06.26,06:00,1.11942,1.11974,1.11895,1.11961,1774
2017.06.26,07:00,1.11960,1.11961,1.11897,1.11912,1079
2017.06.26,08:00,1.11909,1.11931,1.11882,1.11921,1265
2017.06.26,09:00,1.11919,1.11947,1.11841,1.11912,6033
2017.06.26,10:00,1.11912,1.12073,1.11895,1.12001,9208
2017.06.26,11:00,1.12002,1.12012,1.11813,1.11853,9649
2017.06.26,12:00,1.11851,1.11867,1.11752,1.11768,7722
2017.06.26,13:00,1.11768,1.11868,1.11759,1.11790,7659
2017.06.26,14:00,1.11792,1.11846,1.11712,1.11811,7222
2017.06.26,15:00,1.11810,1.12193,1.11810,1.12106,10496
2017.06.26,16:00,1.12107,1.12154,1.12022,1.12022,9336
2017.06.26,17:00,1.12025,1.12182,1.11994,1.12026,10660
2017.06.26,18:00,1.12024,1.12047,1.11884,1.11955,8849
2017.06.26,19:00,1.11955,1.11976,1.11814,1.11871,6491
2017.06.26,20:00,1.11870,1.11943,1.11865,1.11910,4603
2017.06.26,21:00,1.11909,1.11943,1.11749,1.11804,5370
2017.06.26,22:00,1.11806,1.11815,1.11768,1.11798,3425
2017.06.26,23:00,1.11797,1.11826,1.11787,1.11806,1574
2017.06.27,00:00,1.11717,1.11837,1.11715,1.11825,2655
2017.06.27,01:00,1.11829,1.11831,1.11795,1.11800,1731
2017.06.27,02:00,1.11800,1.11830,1.11784,1.11824,826
2017.06.27,03:00,1.11823,1.11848,1.11796,1.11836,2327
2017.06.27,04:00,1.11834,1.11863,1.11803,1.11820,2355
2017.06.27,05:00,1.11821,1.11891,1.11800,1.11872,1739
2017.06.27,06:00,1.11871,1.11920,1.11865,1.11905,1650
2017.06.27,07:00,1.11905,1.11906,1.11874,1.11896,903
2017.06.27,08:00,1.11895,1.11959,1.11895,1.11952,1431
2017.06.27,09:00,1.11952,1.12033,1.11877,1.11906,5203
2017.06.27,10:00,1.11906,1.11925,1.11818,1.11866,5212
2017.06.27,11:00,1.11865,1.12545,1.11863,1.12485,13964
2017.06.27,12:00,1.12487,1.12646,1.12436,1.12538,6398
2017.06.27,13:00,1.12537,1.12656,1.12463,1.12614,5138
2017.06.27,14:00,1.12613,1.12743,1.12600,1.12683,6694
2017.06.27,15:00,1.12687,1.12834,1.12682,1.12764,7305
2017.06.27,16:00,1.12764,1.13042,1.12764,1.12876,8315
2017.06.27,17:00,1.12877,1.12894,1.12742,1.12858,6705
2017.06.27,18:00,1.12857,1.13317,1.12835,1.13261,8127
2017.06.27,19:00,1.13261,1.13345,1.13057,1.13114,7087
2017.06.27,20:00,1.13115,1.13376,1.13061,1.13317,7649
2017.06.27,21:00,1.13317,1.13470,1.13311,1.13458,5186
2017.06.27,22:00,1.13458,1.13488,1.13437,1.13483,4138
2017.06.27,23:00,1.13481,1.13483,1.13351,1.13369,2963
2017.06.28,00:00,1.13364,1.13392,1.13291,1.13344,4979
2017.06.28,01:00,1.13350,1.13441,1.13349,1.13424,2808
2017.06.28,02:00,1.13425,1.13428,1.13352,1.13363,1997
2017.06.28,03:00,1.13362,1.13432,1.13354,1.13392,3413
2017.06.28,04:00,1.13391,1.13549,1.13365,1.13507,3338
2017.06.28,05:00,1.13508,1.13534,1.13463,1.13509,3193
2017.06.28,06:00,1.13508,1.13511,1.13471,1.13481,1876
2017.06.28,07:00,1.13481,1.13528,1.13459,1.13462,1846
2017.06.28,08:00,1.13461,1.13659,1.13447,1.13620,3456
2017.06.28,09:00,1.13621,1.13782,1.13519,1.13527,9173
2017.06.28,10:00,1.13525,1.13877,1.13517,1.13781,11207
2017.06.28,11:00,1.13779,1.13860,1.13595,1.13599,9316
2017.06.28,12:00,1.13601,1.13635,1.13530,1.13603,7305
2017.06.28,13:00,1.13603,1.13713,1.13546,1.13580,5593
2017.06.28,14:00,1.13581,1.13759,1.13552,1.13743,6881
2017.06.28,15:00,1.13744,1.13796,1.12912,1.13308,16172
2017.06.28,16:00,1.13307,1.13721,1.13278,1.13654,15732
2017.06.28,17:00,1.13653,1.13903,1.13607,1.13626,13790
2017.06.28,18:00,1.13624,1.13655,1.13488,1.13641,8364
2017.06.28,19:00,1.13642,1.13810,1.13624,1.13774,4527
2017.06.28,20:00,1.13775,1.13813,1.13729,1.13762,3572
2017.06.28,21:00,1.13763,1.13834,1.13756,1.13795,3362
2017.06.28,22:00,1.13796,1.13848,1.13755,1.13813,2435
2017.06.28,23:00,1.13812,1.13812,1.13752,1.13760,2196
2017.06.29,00:00,1.13764,1.13804,1.13747,1.13750,2855
2017.06.29,01:00,1.13751,1.13795,1.13739,1.13771,2393
2017.06.29,02:00,1.13772,1.13848,1.13767,1.13779,1607
2017.06.29,03:00,1.13777,1.13889,1.13762,1.13865,3235
2017.06.29,04:00,1.13865,1.14080,1.13846,1.14048,3356
2017.06.29,05:00,1.14049,1.14188,1.14024,1.14047,3919
2017.06.29,06:00,1.14050,1.14094,1.14011,1.14052,2217
2017.06.29,07:00,1.14052,1.14073,1.13944,1.14012,2161
2017.06.29,08:00,1.14012,1.14075,1.13948,1.14068,2260
2017.06.29,09:00,1.14068,1.14148,1.13993,1.14057,7281
2017.06.29,10:00,1.14063,1.14321,1.14063,1.14263,11746
2017.06.29,11:00,1.14262,1.14344,1.14146,1.14252,7724
2017.06.29,12:00,1.14253,1.14260,1.13978,1.14130,6764
2017.06.29,13:00,1.14131,1.14155,1.13991,1.14055,6026
2017.06.29,14:00,1.14057,1.14071,1.13916,1.14054,6879
2017.06.29,15:00,1.14059,1.14170,1.13876,1.14003,10048
2017.06.29,16:00,1.14002,1.14149,1.13950,1.13992,9182
2017.06.29,17:00,1.13992,1.14276,1.13987,1.14238,9775
2017.06.29,18:00,1.14241,1.14317,1.14195,1.14200,8748
2017.06.29,19:00,1.14197,1.14310,1.14159,1.14294,5416
2017.06.29,20:00,1.14292,1.14444,1.14271,1.14418,6355
2017.06.29,21:00,1.14419,1.14447,1.14288,1.14322,4869
2017.06.29,22:00,1.14321,1.14449,1.14314,1.14387,4028
2017.06.29,23:00,1.14388,1.14423,1.14351,1.14397,2158
2017.06.30,00:00,1.14393,1.14424,1.14380,1.14402,3445
2017.06.30,01:00,1.14403,1.14448,1.14403,1.14422,3885
2017.06.30,02:00,1.14419,1.14424,1.14386,1.14390,1283
2017.06.30,03:00,1.14390,1.14421,1.14264,1.14280,4157
2017.06.30,04:00,1.14279,1.14438,1.14272,1.14404,4243
2017.06.30,05:00,1.14405,1.14438,1.14350,1.14356,3974
2017.06.30,06:00,1.14354,1.14428,1.14350,1.14399,2075
2017.06.30,07:00,1.14398,1.14422,1.14369,1.14398,1442
2017.06.30,08:00,1.14399,1.14408,1.14270,1.14295,2573
2017.06.30,09:00,1.14294,1.14407,1.14218,1.14225,6631
2017.06.30,10:00,1.14226,1.14290,1.14013,1.14115,10722
2017.06.30,11:00,1.14115,1.14149,1.13951,1.14027,8091
2017.06.30,12:00,1.14027,1.14099,1.13915,1.14091,8428
2017.06.30,13:00,1.14090,1.14113,1.13981,1.14021,5755
2017.06.30,14:00,1.14022,1.14123,1.14018,1.14034,5806
2017.06.30,15:00,1.14036,1.14207,1.14034,1.14124,8176
2017.06.30,16:00,1.14122,1.14231,1.14116,1.14190,8531
2017.06.30,17:00,1.14193,1.14271,1.13949,1.14037,10335
2017.06.30,18:00,1.14037,1.14159,1.14037,1.14107,7414
2017.06.30,19:00,1.14105,1.14157,1.14058,1.14121,4431
2017.06.30,20:00,1.14120,1.14165,1.14102,1.14142,2714
2017.06.30,21:00,1.14143,1.14221,1.14081,1.14190,3775
2017.06.30,22:00,1.14188,1.14229,1.14143,1.14211,3905
2017.06.30,23:00,1.14210,1.14249,1.14175,1.14241,2341
2017.07.03,00:00,1.14163,1.14211,1.14157,1.14207,407
2017.07.03,01:00,1.14207,1.14263,1.14204,1.14246,2478
2017.07.03,02:00,1.14245,1.14252,1.14205,1.14227,1414
2017.07.03,03:00,1.14228,1.14244,1.14152,1.14166,2305
2017.07.03,04:00,1.14167,1.14197,1.14141,1.14158,2113
2017.07.03,05:00,1.14158,1.14193,1.14116,1.14132,2221
2017.07.03,06:00,1.14132,1.14164,1.14036,1.14038,2488
2017.07.03,07:00,1.14037,1.14151,1.14033,1.14125,1824
2017.07.03,08:00,1.14125,1.14147,1.14071,1.14073,1994
2017.07.03,09:00,1.14072,1.14137,1.14030,1.14111,5670
2017.07.03,10:00,1.14112,1.14112,1.13919,1.13942,7586
2017.07.03,11:00,1.13942,1.13944,1.13766,1.13784,6507
2017.07.03,12:00,1.13780,1.13852,1.13724,1.13727,4845
2017.07.03,13:00,1.13725,1.13788,1.13702,1.13743,4657
2017.07.03,14:00,1.13744,1.13770,1.13610,1.13640,5230
2017.07.03,15:00,1.13642,1.13752,1.13614,1.13673,5698
2017.07.03,16:00,1.13675,1.13723,1.13575,1.13710,6499
2017.07.03,17:00,1.13711,1.13732,1.13590,1.13673,8226
2017.07.03,18:00,1.13674,1.13693,1.13557,1.13662,5775
2017.07.03,19:00,1.13661,1.13715,1.13546,1.13568,4164
2017.07.03,20:00,1.13567,1.13681,1.13560,1.13607,1979
2017.07.03,21:00,1.13606,1.13607,1.13561,1.13578,1000
2017.07.03,22:00,1.13579,1.13625,1.13572,1.13624,952
2017.07.03,23:00,1.13624,1.13663,1.13616,1.13629,1500
2017.07.04,00:00,1.13630,1.13656,1.13563,1.13632,3673
2017.07.04,01:00,1.13632,1.13704,1.13625,1.13664,1630
2017.07.04,02:00,1.13664,1.13729,1.13663,1.13718,1214
2017.07.04,03:00,1.13716,1.13765,1.13703,1.13733,2190
2017.07.04,04:00,1.13733,1.13736,1.13668,1.13684,2257
2017.07.04,05:00,1.13685,1.13695,1.13633,1.13655,1636
2017.07.04,06:00,1.13654,1.13733,1.13649,1.13720,1409
2017.07.04,07:00,1.13719,1.13736,1.13680,1.13715,2395
2017.07.04,08:00,1.13714,1.13721,1.13355,1.13478,4626
2017.07.04,09:00,1.13477,1.13721,1.13429,1.13719,5628
2017.07.04,10:00,1.13720,1.13740,1.13558,1.13610,5962
2017.07.04,11:00,1.13610,1.13631,1.13466,1.13533,4512
2017.07.04,12:00,1.13533,1.13538,1.13417,1.13494,3761
2017.07.04,13:00,1.13492,1.13524,1.13461,1.13511,2975
2017.07.04,14:00,1.13512,1.13512,1.13414,1.13499,2915
2017.07.04,15:00,1.13500,1.13549,1.13395,1.13422,4141
2017.07.04,16:00,1.13423,1.13475,1.13376,1.13441,4044
2017.07.04,17:00,1.13438,1.13534,1.13411,1.13511,4306
2017.07.04,18:00,1.13510,1.13523,1.13449,1.13469,3673
2017.07.04,19:00,1.13471,1.13516,1.13427,1.13506,2121
2017.07.04,20:00,1.13509,1.13529,1.13461,1.13508,4428
2017.07.04,21:00,1.13509,1.13522,1.13473,1.13499,4103
2017.07.04,22:00,1.13499,1.13506,1.13448,1.13456,2360
2017.07.04,23:00,1.13456,1.13477,1.13422,1.13436,4786
2017.07.05,00:00,1.13459,1.13491,1.13416,1.13464,3577
2017.07.05,01:00,1.13462,1.13551,1.13446,1.13527,1654
2017.07.05,02:00,1.13528,1.13606,1.13511,1.13590,1495
2017.07.05,03:00,1.13589,1.13639,1.13538,1.13583,2695
2017.07.05,04:00,1.13582,1.13673,1.13550,1.13664,3023
2017.07.05,05:00,1.13660,1.13681,1.13606,1.13622,2498
2017.07.05,06:00,1.13623,1.13623,1.13563,1.13582,1616
2017.07.05,07:00,1.13583,1.13584,1.13527,1.13539,1200
2017.07.05,08:00,1.13541,1.13568,1.13491,1.13527,2101
2017.07.05,09:00,1.13528,1.13663,1.13528,1.13594,4792
2017.07.05,10:00,1.13596,1.13675,1.13575,1.13627,7028
2017.07.05,11:00,1.13628,1.13643,1.13402,1.13413,5622
2017.07.05,12:00,1.13413,1.13437,1.13169,1.13235,8682
2017.07.05,13:00,1.13234,1.13269,1.13119,1.13207,5691
2017.07.05,14:00,1.13206,1.13365,1.13190,1.13317,4906
2017.07.05,15:00,1.13321,1.13342,1.13176,1.13200,5838
2017.07.05,16:00,1.13199,1.13299,1.13176,1.13294,5968
2017.07.05,17:00,1.13293,1.13366,1.13250,1.13286,8172
2017.07.05,18:00,1.13285,1.13435,1.13268,1.13350,5019
2017.07.05,19:00,1.13349,1.13402,1.13290,1.13378,3053
2017.07.05,20:00,1.13377,1.13431,1.13347,1.13401,2792
2017.07.05,21:00,1.13400,1.13564,1.13221,1.13406,8205
2017.07.05,22:00,1.13407,1.13512,1.13375,1.13415,3820
2017.07.05,23:00,1.13415,1.13516,1.13414,1.13502,1990
2017.07.06,00:00,1.13502,1.13516,1.13471,1.13501,1992
2017.07.06,01:00,1.13501,1.13542,1.13497,1.13527,2339
2017.07.06,02:00,1.13529,1.13534,1.13455,1.13459,1348
2017.07.06,03:00,1.13460,1.13460,1.13349,1.13414,3123
2017.07.06,04:00,1.13413,1.13442,1.13296,1.13314,2953
2017.07.06,05:00,1.13318,1.13392,1.13294,1.13370,2263
2017.07.06,06:00,1.13371,1.13421,1.13366,1.13376,1791
2017.07.06,07:00,1.13377,1.13390,1.13362,1.13385,987
2017.07.06,08:00,1.13385,1.13416,1.13370,1.13375,1899
2017.07.06,09:00,1.13373,1.13414,1.13304,1.13413,3549
2017.07.06,10:00,1.13413,1.13566,1.13409,1.13513,5753
2017.07.06,11:00,1.13513,1.13540,1.13435,1.13484,4885
2017.07.06,12:00,1.13483,1.13696,1.13438,1.13635,8791
2017.07.06,13:00,1.13636,1.13732,1.13570,1.13651,6695
2017.07.06,14:00,1.13653,1.13872,1.13607,1.13861,7064
2017.07.06,15:00,1.13861,1.13971,1.13786,1.13900,9039
2017.07.06,16:00,1.13901,1.14013,1.13810,1.13995,7299
2017.07.06,17:00,1.13986,1.14055,1.13924,1.14047,7563
2017.07.06,18:00,1.14046,1.14065,1.13976,1.14063,6699
2017.07.06,19:00,1.14063,1.14192,1.14062,1.14191,4306
2017.07.06,20:00,1.14195,1.14240,1.14152,1.14227,3589
2017.07.06,21:00,1.14226,1.14234,1.14186,1.14220,3434
2017.07.06,22:00,1.14219,1.14229,1.14172,1.14194,2741
2017.07.06,23:00,1.14196,1.14243,1.14177,1.14201,2192
2017.07.07,00:00,1.14209,1.14236,1.14177,1.14210,1701
2017.07.07,01:00,1.14208,1.14239,1.14180,1.14216,3309
2017.07.07,02:00,1.14215,1.14251,1.14186,1.14209,2310
2017.07.07,03:00,1.14202,1.14214,1.14129,1.14149,2998
2017.07.07,04:00,1.14148,1.14236,1.14095,1.14112,5203
2017.07.07,05:00,1.14111,1.14136,1.14078,1.14133,2882
2017.07.07,06:00,1.14133,1.14157,1.14109,1.14130,2529
2017.07.07,07:00,1.14130,1.14196,1.14125,1.14145,1706
2017.07.07,08:00,1.14144,1.14180,1.14066,1.14075,2537
2017.07.07,09:00,1.14074,1.14187,1.14067,1.14142,4765
2017.07.07,10:00,1.14141,1.14271,1.14125,1.14189,6345
2017.07.07,11:00,1.14190,1.14243,1.14116,1.14213,5967
2017.07.07,12:00,1.14211,1.14246,1.14122,1.14140,4996
2017.07.07,13:00,1.14141,1.14153,1.14055,1.14109,4363
2017.07.07,14:00,1.14110,1.14190,1.14067,1.14073,4447
2017.07.07,15:00,1.14075,1.14393,1.13864,1.14013,14493
2017.07.07,16:00,1.14013,1.14045,1.13802,1.13972,9735
2017.07.07,17:00,1.13971,1.14009,1.13792,1.13911,8095
2017.07.07,18:00,1.13912,1.13956,1.13860,1.13954,6199
2017.07.07,19:00,1.13954,1.14081,1.13954,1.14075,3306
2017.07.07,20:00,1.14076,1.14103,1.14007,1.14035,2896
2017.07.07,21:00,1.14035,1.14053,1.14004,1.14025,1971
2017.07.07,22:00,1.14024,1.14074,1.14011,1.14042,2810
2017.07.07,23:00,1.14039,1.14043,1.13971,1.13982,2055
2017.07.10,00:00,1.13956,1.13999,1.13918,1.13986,1016
2017.07.10,01:00,1.13986,1.14016,1.13972,1.13995,1883
2017.07.10,02:00,1.13994,1.14034,1.13989,1.14030,1107
2017.07.10,03:00,1.14029,1.14032,1.13973,1.14000,2219
2017.07.10,04:00,1.14001,1.14080,1.13989,1.14077,2442
2017.07.10,05:00,1.14075,1.14080,1.14039,1.14046,1595
2017.07.10,06:00,1.14044,1.14057,1.14013,1.14040,1509
2017.07.10,07:00,1.14041,1.14051,1.14000,1.14033,1577
2017.07.10,08:00,1.14033,1.14088,1.14014,1.14085,1724
2017.07.10,09:00,1.14085,1.14092,1.13966,1.13982,4177
2017.07.10,10:00,1.13983,1.14176,1.13962,1.14155,6789
2017.07.10,11:00,1.14156,1.14163,1.13923,1.13952,5375
2017.07.10,12:00,1.13952,1.13975,1.13818,1.13848,4895
2017.07.10,13:00,1.13847,1.13934,1.13826,1.13905,3058
2017.07.10,14:00,1.13906,1.13919,1.13810,1.13879,5231
2017.07.10,15:00,1.13879,1.13933,1.13824,1.13916,4891
2017.07.10,16:00,1.13915,1.13933,1.13846,1.13914,5073
2017.07.10,17:00,1.13912,1.13953,1.13862,1.13875,6338
2017.07.10,18:00,1.13877,1.13954,1.13843,1.13949,4766
2017.07.10,19:00,1.13950,1.14015,1.13940,1.13950,2411
2017.07.10,20:00,1.13949,1.14069,1.13949,1.14054,2623
2017.07.10,21:00,1.14053,1.14073,1.14019,1.14025,2218
2017.07.10,22:00,1.14026,1.14029,1.13973,1.13995,2542
2017.07.10,23:00,1.13996,1.14000,1.13974,1.13985,1497
2017.07.11,00:00,1.13982,1.13988,1.13947,1.13969,3233
2017.07.11,01:00,1.13969,1.13979,1.13931,1.13958,2293
2017.07.11,02:00,1.13960,1.13975,1.13949,1.13958,958
2017.07.11,03:00,1.13957,1.13973,1.13924,1.13944,2273
2017.07.11,04:00,1.13945,1.13970,1.13917,1.13927,2401
2017.07.11,05:00,1.13926,1.13956,1.13919,1.13929,1687
2017.07.11,06:00,1.13928,1.13947,1.13917,1.13938,1281
2017.07.11,07:00,1.13939,1.13942,1.13865,1.13880,2138
2017.07.11,08:00,1.13879,1.13882,1.13826,1.13828,2573
2017.07.11,09:00,1.13830,1.13914,1.13823,1.13902,3672
2017.07.11,10:00,1.13901,1.13986,1.13846,1.13898,6590
2017.07.11,11:00,1.13897,1.13994,1.13897,1.13954,4968
2017.07.11,12:00,1.13954,1.13955,1.13911,1.13945,4109
2017.07.11,13:00,1.13945,1.13970,1.13895,1.13953,3825
2017.07.11,14:00,1.13954,1.13984,1.13934,1.13938,4155
2017.07.11,15:00,1.13939,1.14135,1.13937,1.14013,7111
2017.07.11,16:00,1.14013,1.14088,1.13930,1.14077,6550
2017.07.11,17:00,1.14075,1.14243,1.13953,1.14189,8914
2017.07.11,18:00,1.14191,1.14328,1.14142,1.14294,7779
2017.07.11,19:00,1.14295,1.14474,1.14279,1.14390,6592
2017.07.11,20:00,1.14391,1.14762,1.14391,1.14660,6812
2017.07.11,21:00,1.14658,1.14792,1.14654,1.14760,5060
2017.07.11,22:00,1.14759,1.14760,1.14619,1.14629,3685
2017.07.11,23:00,1.14629,1.14668,1.14602,1.14666,1650
2017.07.12,00:00,1.14666,1.14666,1.14619,1.14638,4890
2017.07.12,01:00,1.14636,1.14712,1.14622,1.14694,2896
2017.07.12,02:00,1.14691,1.14736,1.14659,1.14733,1884
2017.07.12,03:00,1.14735,1.14776,1.14715,1.14759,2985
2017.07.12,04:00,1.14761,1.14786,1.14700,1.14709,3049
2017.07.12,05:00,1.14709,1.14834,1.14699,1.14810,2594
2017.07.12,06:00,1.14810,1.14815,1.14726,1.14800,2095
2017.07.12,07:00,1.14797,1.14881,1.14742,1.14850,2725
2017.07.12,08:00,1.14852,1.14890,1.14693,1.14719,2806
2017.07.12,09:00,1.14719,1.14759,1.14552,1.14582,6260
2017.07.12,10:00,1.14581,1.14638,1.14464,1.14479,6470
2017.07.12,11:00,1.14478,1.14629,1.14417,1.14570,5766
2017.07.12,12:00,1.14570,1.14604,1.14430,1.14540,5809
2017.07.12,13:00,1.14541,1.14600,1.14484,1.14525,4319
2017.07.12,14:00,1.14529,1.14614,1.14506,1.14530,5489
2017.07.12,15:00,1.14532,1.14792,1.14266,1.14670,12385
2017.07.12,16:00,1.14669,1.14684,1.14094,1.14131,14693
2017.07.12,17:00,1.14135,1.14189,1.13912,1.14183,13121
2017.07.12,18:00,1.14183,1.14270,1.14078,1.14098,8353
2017.07.12,19:00,1.14095,1.14215,1.14085,1.14202,4797
2017.07.12,20:00,1.14203,1.14234,1.14116,1.14180,4008
2017.07.12,21:00,1.14181,1.14247,1.14132,1.14145,3758
2017.07.12,22:00,1.14143,1.14218,1.14120,1.14197,3360
2017.07.12,23:00,1.14199,1.14199,1.14099,1.14107,2323
2017.07.13,00:00,1.14102,1.14168,1.14102,1.14119,1849
2017.07.13,01:00,1.14120,1.14176,1.14114,1.14155,2261
2017.07.13,02:00,1.14156,1.14192,1.14134,1.14181,1233
2017.07.13,03:00,1.14181,1.14293,1.14164,1.14291,3308
2017.07.13,04:00,1.14289,1.14364,1.14289,1.14338,2842
2017.07.13,05:00,1.14338,1.14375,1.14315,1.14363,2344
2017.07.13,06:00,1.14364,1.14385,1.14333,1.14335,2836
2017.07.13,07:00,1.14335,1.14382,1.14331,1.14371,1547
2017.07.13,08:00,1.14369,1.14490,1.14349,1.14466,2407
2017.07.13,09:00,1.14465,1.14555,1.14430,1.14461,6776
2017.07.13,10:00,1.14462,1.14522,1.14125,1.14210,7894
2017.07.13,11:00,1.14209,1.14225,1.13951,1.14029,8423
2017.07.13,12:00,1.14027,1.14077,1.13850,1.13956,7458
2017.07.13,13:00,1.13955,1.14050,1.13755,1.13877,7736
2017.07.13,14:00,1.13874,1.14124,1.13700,1.14099,12190
2017.07.13,15:00,1.14099,1.14187,1.14016,1.14158,9369
2017.07.13,16:00,1.14156,1.14174,1.13977,1.13982,7224
2017.07.13,17:00,1.13983,1.14144,1.13898,1.14032,9127
2017.07.13,18:00,1.14035,1.14073,1.13831,1.13834,6560
2017.07.13,19:00,1.13835,1.13913,1.13822,1.13901,3457
2017.07.13,20:00,1.13902,1.13989,1.13887,1.13969,3034
2017.07.13,21:00,1.13969,1.14058,1.13959,1.14037,3329
2017.07.13,22:00,1.14037,1.14064,1.14017,1.14062,2690
2017.07.13,23:00,1.14063,1.14063,1.13953,1.13968,2012
2017.07.14,00:00,1.13969,1.14013,1.13962,1.13995,2207
2017.07.14,01:00,1.13995,1.14011,1.13946,1.13951,1410
2017.07.14,02:00,1.13949,1.14046,1.13949,1.14039,1665
2017.07.14,03:00,1.14038,1.14038,1.13908,1.14011,2577
2017.07.14,04:00,1.14011,1.14064,1.13964,1.14012,2475
2017.07.14,05:00,1.14013,1.14080,1.13997,1.14076,2129
2017.07.14,06:00,1.14075,1.14099,1.14058,1.14099,1389
2017.07.14,07:00,1.14100,1.14104,1.14003,1.14003,1244
2017.07.14,08:00,1.14002,1.14120,1.14002,1.14091,2011
2017.07.14,09:00,1.14092,1.14176,1.14039,1.14153,5747
2017.07.14,10:00,1.14151,1.14235,1.14085,1.14162,6626
2017.07.14,11:00,1.14161,1.14199,1.14071,1.14074,5297
2017.07.14,12:00,1.14075,1.14174,1.14069,1.14141,5619
2017.07.14,13:00,1.14140,1.14176,1.14109,1.14138,3626
2017.07.14,14:00,1.14137,1.14191,1.14105,1.14163,5398
2017.07.14,15:00,1.14163,1.14678,1.14129,1.14612,13571
2017.07.14,16:00,1.14610,1.14628,1.14356,1.14585,11370
2017.07.14,17:00,1.14590,1.14630,1.14351,1.14437,11256
2017.07.14,18:00,1.14438,1.14600,1.14438,1.14510,6776
2017.07.14,19:00,1.14511,1.14597,1.14492,1.14589,3663
2017.07.14,20:00,1.14588,1.14683,1.14566,1.14666,3330
2017.07.14,21:00,1.14661,1.14685,1.14619,1.14652,2412
2017.07.14,22:00,1.14652,1.14708,1.14641,1.14701,2768
2017.07.14,23:00,1.14700,1.14713,1.14654,1.14674,2885
2017.07.17,00:00,1.14725,1.14725,1.14653,1.14682,677
2017.07.17,01:00,1.14683,1.14738,1.14661,1.14695,7103
2017.07.17,02:00,1.14694,1.14744,1.14692,1.14735,2032
2017.07.17,03:00,1.14736,1.14741,1.14632,1.14644,1911
2017.07.17,04:00,1.14642,1.14669,1.14598,1.14613,2642
2017.07.17,05:00,1.14613,1.14645,1.14562,1.14605,2075
2017.07.17,06:00,1.14605,1.14653,1.14590,1.14629,2081
2017.07.17,07:00,1.14628,1.14628,1.14578,1.14608,1352
2017.07.17,08:00,1.14608,1.14628,1.14565,1.14609,1557
2017.07.17,09:00,1.14609,1.14619,1.14463,1.14531,5299
2017.07.17,10:00,1.14532,1.14574,1.14342,1.14404,6992
2017.07.17,11:00,1.14403,1.14510,1.14389,1.14476,4710
2017.07.17,12:00,1.14475,1.14596,1.14447,1.14589,4884
2017.07.17,13:00,1.14586,1.14641,1.14546,1.14584,4452
2017.07.17,14:00,1.14585,1.14698,1.14584,1.14631,4499
2017.07.17,15:00,1.14632,1.14704,1.14600,1.14674,5789
2017.07.17,16:00,1.14676,1.14676,1.14604,1.14668,7411
2017.07.17,17:00,1.14667,1.14866,1.14656,1.14703,8301
2017.07.17,18:00,1.14703,1.14767,1.14631,1.14687,6002
2017.07.17,19:00,1.14685,1.14756,1.14681,1.14716,2885
2017.07.17,20:00,1.14717,1.14803,1.14715,1.14775,2828
2017.07.17,21:00,1.14774,1.14804,1.14753,1.14800,2265
2017.07.17,22:00,1.14799,1.14841,1.14754,1.14819,2600
2017.07.17,23:00,1.14819,1.14826,1.14770,1.14771,1598
2017.07.18,00:00,1.14779,1.14799,1.14745,1.14777,2584
